  (0, 7785)	0.3516519281921811
  (0, 11860)	0.42272537915614455
  (0, 14860)	0.4019377273507633
  (0, 17846)	0.42272537915614455
  (0, 8506)	0.42272537915614455
  (0, 10772)	0.42272537915614455
  (0, 9510)	0.7071067811865475
  (0, 13890)	0.7071067811865475
  (0, 3716)	1.0
  (0, 1632)	0.621463285277694
  (0, 764)	0.7834432877061718
  (0, 4782)	0.6593546594664091
  (0, 6226)	0.6163926162790674
  (0, 1351)	0.3140780655767047
  (0, 16725)	0.2943918211502777
  (0, 13450)	0.10700164267108297
  (0, 13341)	0.10700164267108297
  (0, 16397)	0.07848761825076295
  (0, 10637)	0.10700164267108297
  (0, 16046)	0.046061259673996
  (0, 905)	0.09074417211254049
  (0, 2985)	0.05313238667085525
  (0, 10426)	0.09800646947066145
  (0, 5020)	0.09274463046092297
  (0, 18199)	0.05945853427852485
  (0, 16426)	0.049893733321382014
  (0, 7933)	0.10700164267108297
  (0, 3463)	0.06575911085965841
  (0, 6489)	0.08611549729864638
  (0, 3655)	0.10700164267108297
  (0, 18556)	0.09074417211254049
  (0, 11245)	0.04743513961290642
  (0, 10561)	0.08748279145118447
  (0, 22313)	0.060497271849919904
  (0, 14248)	0.10700164267108297
  (0, 10288)	0.10173980366134448
  (0, 12508)	0.10700164267108297
  (0, 6244)	0.05114653416731024
  (0, 5824)	0.18148834422508098
  (0, 6287)	0.10173980366134448
  :	:
  (0, 19918)	0.10700164267108297
  (0, 11114)	0.10173980366134448
  (0, 14502)	0.05419669526878635
  (0, 23117)	0.09274463046092297
  (0, 6931)	0.10700164267108297
  (0, 11326)	0.16931944755998124
  (0, 6304)	0.17496558290236894
  (0, 24153)	0.10700164267108297
  (0, 5807)	0.08611549729864638
  (0, 2200)	0.1606430863486179
  (0, 596)	0.046360979503480955
  (0, 3547)	0.10700164267108297
  (0, 617)	0.4280065706843319
  (0, 6009)	0.10700164267108297
  (0, 21434)	0.3111507384611023
  (0, 14953)	0.08748279145118447
  (0, 17197)	0.10173980366134448
  (0, 9359)	0.09074417211254049
  (0, 22600)	0.19385161091888348
  (0, 6915)	0.12293526189006417
  (0, 2327)	0.06780470765969933
  (0, 22319)	0.11237126675789236
  (0, 23059)	0.06143129295413207
  (0, 19480)	0.08174899891211897
  (0, 10262)	0.1960129389413229
  (0, 15712)	0.3789743125489672
  (0, 5810)	0.47088938977213934
  (0, 20994)	0.2893905814123667
  (0, 22605)	0.17998506880047058
  (0, 487)	0.47088938977213934
  (0, 10040)	0.4185599816424931
  (0, 16699)	0.3486701073998461
  (0, 5633)	0.632960343481843
  (0, 18631)	0.7741842181156545
  (0, 16023)	0.5414337800919921
  (0, 3195)	0.4504017079310551
  (0, 20510)	0.4591701482494059
  (0, 2)	0.5414337800919921
  (0, 18410)	1.0
  (0, 21801)	0.4104581758030326
  (0, 16938)	0.3983303604680623
  (0, 13973)	0.3087260351636972
  (0, 15645)	0.2526172810721792
  (0, 6891)	0.44813061113121877
  (0, 9118)	0.3800431497149248
  (0, 12629)	0.4104581758030326
  (0, 16345)	0.3900118804136294
  (0, 433)	0.41719537808602963
  (0, 3430)	0.34805425764945214
  (0, 20715)	0.3434239621947483
  (0, 12727)	0.40188642610114117
  (0, 21971)	0.41719537808602963
  (0, 21232)	0.2929188037821216
  (0, 11326)	0.11571887042564162
  (0, 1266)	0.23040779304931344
  (0, 3365)	0.18033861102288287
  (0, 15660)	0.31965694353180607
  (0, 7592)	0.21907741826860672
  (0, 3403)	0.18837763986503805
  (0, 5929)	0.21907741826860672
  (0, 6163)	0.19540040607421355
  (0, 1688)	0.23040779304931344
  (0, 9133)	0.23040779304931344
  (0, 10245)	0.21907741826860672
  (0, 21590)	0.182770069345099
  (0, 11867)	0.13679759570005767
  (0, 8585)	0.23040779304931344
  (0, 16507)	0.19540040607421355
  (0, 17685)	0.23040779304931344
  (0, 3456)	0.2048028342190392
  (0, 10012)	0.14887319177883174
  (0, 14539)	0.16606402697331535
  (0, 8857)	0.23040779304931344
  (0, 20541)	0.21907741826860672
  (0, 3302)	0.23040779304931344
  (0, 22584)	0.1496388326193142
  (0, 66)	0.15381736870939866
  (0, 3001)	0.5915926962896776
  (0, 14200)	0.5477555690209078
  (0, 23995)	0.5915926962896776
  (0, 12143)	0.7946293310415835
  (0, 13265)	0.6070949071178289
  (0, 2559)	0.9197663311165495
  (0, 7422)	0.39246642677355453
  (0, 8047)	0.9028075452718647
  (0, 1351)	0.43004480720058685
  (0, 2507)	0.4583808224820815
  (0, 22317)	0.4758418003763831
  (0, 14199)	0.5004516665013357
  (0, 13858)	0.5004516665013357
  (0, 11326)	0.1319858237487569
  (0, 16725)	0.21245612233269864
  (0, 23988)	0.1738784880038765
  (0, 14725)	0.1952903678726433
  (0, 359)	0.2796316879425923
  (0, 13550)	0.3303664720196289
  (0, 5998)	0.2796316879425923
  (0, 21917)	0.3185230558142148
  (0, 12836)	0.3303664720196289
  (0, 14162)	0.34745255954313997
  (0, 9252)	0.3088405474890537
  (0, 2452)	0.34745255954313997
  (0, 14539)	0.2504228283961309
  (0, 16046)	0.149568755862065
  (0, 11326)	0.18326969557525866
  (0, 17674)	0.920486995283592
  (0, 16725)	0.39077319702582525
  (0, 10870)	0.7071067811865475
  (0, 4541)	0.7071067811865475
  (0, 174)	0.10718819383262723
  (0, 18341)	0.12366551851074592
  (0, 15728)	0.09156814860845393
  (0, 1933)	0.12366551851074592
  (0, 4524)	0.12366551851074592
  (0, 544)	0.09247741531469894
  (0, 7995)	0.12366551851074592
  (0, 13540)	0.10487619457040726
  (0, 16562)	0.10487619457040726
  (0, 5366)	0.23516845646261908
  (0, 20716)	0.12366551851074592
  (0, 18337)	0.12366551851074592
  (0, 11017)	0.24733103702149184
  (0, 24376)	0.10718819383262723
  (0, 23817)	0.12366551851074592
  (0, 6472)	0.05952276595846155
  (0, 21610)	0.05617599041011027
  (0, 5205)	0.1132694841120636
  (0, 15860)	0.11758422823130954
  (0, 7233)	0.11758422823130954
  (0, 23983)	0.11758422823130954
  (0, 4012)	0.2265389682241272
  (0, 181)	0.10487619457040726
  (0, 5587)	0.2198454171274246
  (0, 7996)	0.10718819383262723
  :	:
  (0, 22277)	0.04690427469648734
  (0, 9803)	0.11758422823130954
  (0, 19221)	0.11758422823130954
  (0, 21959)	0.052564920670091636
  (0, 14952)	0.12366551851074592
  (0, 20973)	0.12366551851074592
  (0, 23819)	0.12366551851074592
  (0, 18644)	0.12366551851074592
  (0, 7028)	0.12366551851074592
  (0, 13650)	0.12366551851074592
  (0, 14386)	0.06833857096898302
  (0, 16834)	0.05167492951883476
  (0, 5593)	0.08355781537593703
  (0, 551)	0.10718819383262723
  (0, 5061)	0.09156814860845393
  (0, 2963)	0.09247741531469894
  (0, 19313)	0.10287344971338126
  (0, 17982)	0.08073735022469132
  (0, 22605)	0.1890715513311775
  (0, 16046)	0.053234599195384244
  (0, 22313)	0.06991880035714387
  (0, 4938)	0.13964780580491984
  (0, 11326)	0.03261472869910881
  (0, 6915)	0.09472037079917761
  (0, 22319)	0.3463236793361765
  (0, 8394)	0.10320239208392455
  (0, 18958)	0.10057201430691358
  (0, 1079)	0.09045216510186223
  (0, 11266)	0.09628366547878586
  (0, 17248)	0.08323667137520285
  (0, 21466)	0.09506431262846116
  (0, 6391)	0.10875529558849573
  (0, 18349)	0.10631346867339062
  (0, 9629)	0.11503003333718284
  (0, 4371)	0.101404554025271
  (0, 11674)	0.12957414127665315
  (0, 3164)	0.10875529558849573
  (0, 3151)	0.09506431262846116
  (0, 11110)	0.12194875994232153
  (0, 6103)	0.10875529558849573
  (0, 16090)	0.09628366547878586
  (0, 4379)	0.09759690400959838
  (0, 3418)	0.08353343849672354
  (0, 6528)	0.10227980635512052
  (0, 3443)	0.07862452384860394
  (0, 18362)	0.08915556594767927
  (0, 21975)	0.05536674935336528
  (0, 6339)	0.1664733427504057
  (0, 18959)	0.09901970105084709
  (0, 1019)	0.1406951278007185
  :	:
  (0, 6836)	0.08915556594767927
  (0, 8910)	0.12194875994232153
  (0, 24231)	0.1170398452942019
  (0, 22230)	0.1283972191735091
  (0, 18407)	0.11012111868906323
  (0, 24610)	0.23006006667436568
  (0, 18315)	0.08756710081499365
  (0, 21635)	0.18090433020372446
  (0, 5349)	0.10057201430691358
  (0, 24527)	0.06419860958675455
  (0, 8534)	0.11323219527852929
  (0, 18129)	0.1406951278007185
  (0, 7353)	0.08353343849672354
  (0, 6358)	0.12194875994232153
  (0, 9845)	0.1406951278007185
  (0, 24611)	0.1406951278007185
  (0, 928)	0.1406951278007185
  (0, 2549)	0.1337764011955798
  (0, 10552)	0.09759690400959838
  (0, 7422)	0.05336332230919207
  (0, 22605)	0.053777007524754346
  (0, 22203)	0.05120655493446461
