




  (0, 141)	0.11746326833963394




  (0, 869)	0.47422829270362854










  (0, 9)	0.12701289355754852
  (0, 32)	0.12981291115283966
  (0, 106)	0.1424032747745514
  (0, 213)	0.2848065495491028
  (0, 225)	0.24917484819889069
  (0, 437)	0.12701289355754852
  (0, 970)	0.1424032747745514
  (0, 346)	0.11993087828159332
  (0, 359)	0.1315794140100479
  (0, 449)	0.10183988511562347
  (0, 706)	0.11853638291358948
  (0, 779)	0.10129442065954208
  (0, 839)	0.14210978150367737
  (0, 980)	0.12906673550605774




  (0, 332)	0.2838963568210602



  (0, 79)	0.4612649977207184
  (0, 675)	0.4788358509540558
  (0, 856)	0.4612649977207184
  (0, 185)	0.4671194851398468
  (0, 332)	0.2412494570016861




















  (0, 332)	0.26105985045433044
  (0, 75)	0.1344940960407257
  (0, 351)	0.25623267889022827
  (0, 578)	0.146958127617836
  (0, 693)	0.15529575943946838
  (0, 812)	0.16121140122413635











  (0, 206)	0.21199482679367065
  (0, 251)	0.20226222276687622
  (0, 367)	0.20672109723091125
  (0, 590)	0.17835016548633575
  (0, 633)	0.22677068412303925
  (0, 901)	0.22677068412303925

  (0, 148)	0.1493649184703827
  (0, 149)	0.1886436939239502
  (0, 243)	0.1660425364971161
  (0, 484)	0.2004958540201187
  (0, 787)	0.17679151892662048
  (0, 606)	0.31251004338264465
  (0, 695)	0.18460127711296082

  (0, 31)	0.1892743855714798
  (0, 59)	0.2516445219516754
  (0, 93)	0.22111289203166962
  (0, 186)	0.23813407123088837
  (0, 622)	0.23813407123088837
  (0, 699)	0.21793706715106964


  (0, 361)	1.0
  (0, 332)	0.25031349062919617
  (0, 144)	0.21236218512058258




  (0, 83)	0.2660338580608368
  (0, 144)	0.2273338884115219
  (0, 272)	0.2463207095861435
  (0, 332)	0.13333672285079956
  (0, 125)	0.3338555693626404
  (0, 332)	0.1673291027545929
  (0, 562)	0.3239911198616028
  (0, 925)	0.3465730547904968
  (0, 286)	0.2503281533718109
  (0, 332)	0.12086106091737747
  (0, 408)	0.2503281533718109
  (0, 909)	0.2503281533718109


  (0, 921)	0.4215211868286133






  (0, 791)	0.07985778152942657

  (0, 77)	0.06365740299224854
  (0, 146)	0.06365740299224854
  (0, 166)	0.06365740299224854
  (0, 332)	0.06146892532706261
  (0, 375)	0.06132149696350098
  (0, 410)	0.049108780920505524
  (0, 420)	0.04825328290462494
  (0, 574)	0.0538814552128315
  (0, 577)	0.05802922695875168
  (0, 695)	0.046772878617048264
  (0, 696)	0.059509631246328354
  (0, 888)	0.06365740299224854
  (0, 914)	0.059509631246328354










  (0, 545)	0.24043776094913483
  (0, 8)	0.4892510771751404
  (0, 465)	0.5625993609428406
  (0, 243)	0.32877299189567566








  (0, 148)	0.21386151015758514
  (0, 149)	0.27010107040405273


  (0, 159)	0.18542154133319855
  (0, 575)	0.25289303064346313
  (0, 773)	0.2064712792634964
  (0, 779)	0.1802596151828766







  (0, 327)	0.4582635164260864

  (0, 102)	0.6261614561080933



  (0, 205)	0.1507645696401596
  (0, 207)	0.155354842543602
  (0, 243)	0.1168501153588295
  (0, 420)	0.12224718928337097

  (0, 702)	0.7311429381370544
  (0, 81)	0.022176342085003853
  (0, 91)	0.038927268236875534
  (0, 102)	0.012279104441404343
  (0, 115)	0.06296180933713913
